(0.702635 0.0409043 0)
(0.702724 0.04182 0)
(0.702831 0.0429189 0)
(0.699712 0.0366872 0)
(0.699714 0.0367111 0)
(0.699717 0.0367397 0)
(0.699721 0.0367741 0)
(0.699725 0.0368154 0)
(0.699729 0.036865 0)
(0.699735 0.0369244 0)
(0.699742 0.0369957 0)
(0.69975 0.0370813 0)
(0.69976 0.037184 0)
(0.699772 0.0373073 0)
(0.699787 0.0374552 0)
(0.699804 0.0376327 0)
(0.699825 0.0378457 0)
(0.69985 0.0381012 0)
(0.699879 0.0384079 0)
(0.699915 0.038776 0)
(0.699958 0.0392176 0)
(0.70001 0.0397476 0)
(0.700071 0.0403835 0)
(0.700146 0.0411467 0)
(0.700235 0.0420625 0)
(0.700342 0.0431614 0)
(0.697225 0.0369286 0)
(0.697227 0.0369525 0)
(0.69723 0.0369811 0)
(0.697233 0.0370155 0)
(0.697237 0.0370568 0)
(0.697242 0.0371063 0)
(0.697248 0.0371658 0)
(0.697255 0.0372371 0)
(0.697263 0.0373227 0)
(0.697273 0.0374254 0)
(0.697285 0.0375487 0)
(0.697299 0.0376966 0)
(0.697316 0.0378741 0)
(0.697337 0.0380871 0)
(0.697362 0.0383427 0)
(0.697391 0.0386494 0)
(0.697427 0.0390174 0)
(0.69747 0.0394591 0)
(0.697521 0.039989 0)
(0.697583 0.040625 0)
(0.697657 0.0413882 0)
(0.697745 0.042304 0)
(0.697852 0.043403 0)
(0.694737 0.0371691 0)
(0.69474 0.037193 0)
(0.694742 0.0372217 0)
(0.694746 0.0372561 0)
(0.69475 0.0372974 0)
(0.694754 0.0373469 0)
(0.69476 0.0374064 0)
(0.694767 0.0374777 0)
(0.694775 0.0375633 0)
(0.694785 0.037666 0)
(0.694797 0.0377893 0)
(0.694811 0.0379372 0)
(0.694828 0.0381147 0)
(0.694849 0.0383277 0)
(0.694874 0.0385833 0)
(0.694903 0.03889 0)
(0.694939 0.039258 0)
(0.694982 0.0396997 0)
(0.695033 0.0402297 0)
(0.695094 0.0408657 0)
(0.695168 0.0416289 0)
(0.695256 0.0425448 0)
(0.695362 0.0436438 0)
(0.69225 0.0374089 0)
(0.692252 0.0374328 0)
(0.692255 0.0374615 0)
(0.692258 0.0374959 0)
(0.692262 0.0375371 0)
(0.692267 0.0375867 0)
(0.692272 0.0376461 0)
(0.692279 0.0377175 0)
(0.692288 0.0378031 0)
(0.692297 0.0379058 0)
(0.692309 0.038029 0)
(0.692324 0.038177 0)
(0.692341 0.0383545 0)
(0.692361 0.0385675 0)
(0.692386 0.0388231 0)
(0.692415 0.0391298 0)
(0.692451 0.0394979 0)
(0.692493 0.0399396 0)
(0.692544 0.0404696 0)
(0.692605 0.0411056 0)
(0.692679 0.0418688 0)
(0.692767 0.0427847 0)
(0.692873 0.0438837 0)
(0.689762 0.0376478 0)
(0.689764 0.0376717 0)
(0.689767 0.0377004 0)
(0.68977 0.0377348 0)
(0.689774 0.0377761 0)
(0.689779 0.0378256 0)
(0.689785 0.0378851 0)
(0.689792 0.0379564 0)
(0.6898 0.038042 0)
(0.68981 0.0381447 0)
(0.689821 0.038268 0)
(0.689836 0.0384159 0)
(0.689853 0.0385934 0)
(0.689873 0.0388064 0)
(0.689898 0.039062 0)
(0.689927 0.0393688 0)
(0.689962 0.0397369 0)
(0.690005 0.0401786 0)
(0.690055 0.0407086 0)
(0.690116 0.0413446 0)
(0.69019 0.0421079 0)
(0.690277 0.0430238 0)
(0.690383 0.0441229 0)
(0.687274 0.0378859 0)
(0.687276 0.0379098 0)
(0.687279 0.0379384 0)
(0.687282 0.0379728 0)
(0.687286 0.0380141 0)
(0.687291 0.0380637 0)
(0.687297 0.0381231 0)
(0.687304 0.0381945 0)
(0.687312 0.0382801 0)
(0.687322 0.0383828 0)
(0.687333 0.0385061 0)
(0.687348 0.038654 0)
(0.687365 0.0388315 0)
(0.687385 0.0390445 0)
(0.687409 0.0393001 0)
(0.687439 0.0396069 0)
(0.687474 0.039975 0)
(0.687516 0.0404167 0)
(0.687567 0.0409467 0)
(0.687627 0.0415828 0)
(0.6877 0.0423461 0)
(0.687788 0.043262 0)
(0.687893 0.0443611 0)
(0.684786 0.0381231 0)
(0.684789 0.0381469 0)
(0.684791 0.0381756 0)
(0.684795 0.03821 0)
(0.684799 0.0382513 0)
(0.684803 0.0383008 0)
(0.684809 0.0383603 0)
(0.684816 0.0384316 0)
(0.684824 0.0385173 0)
(0.684834 0.03862 0)
(0.684845 0.0387433 0)
(0.684859 0.0388912 0)
(0.684876 0.0390687 0)
(0.684897 0.0392817 0)
(0.684921 0.0395374 0)
(0.68495 0.0398441 0)
(0.684985 0.0402122 0)
(0.685027 0.040654 0)
(0.685078 0.041184 0)
(0.685138 0.0418201 0)
(0.685211 0.0425834 0)
(0.685298 0.0434994 0)
(0.685403 0.0445985 0)
(0.682298 0.0383593 0)
(0.682301 0.0383832 0)
(0.682303 0.0384119 0)
(0.682307 0.0384463 0)
(0.682311 0.0384876 0)
(0.682315 0.0385371 0)
(0.682321 0.0385966 0)
(0.682328 0.0386679 0)
(0.682336 0.0387535 0)
(0.682346 0.0388563 0)
(0.682357 0.0389796 0)
(0.682371 0.0391275 0)
(0.682388 0.039305 0)
(0.682408 0.0395181 0)
(0.682433 0.0397737 0)
(0.682462 0.0400805 0)
(0.682496 0.0404486 0)
(0.682538 0.0408903 0)
(0.682589 0.0414204 0)
(0.682649 0.0420565 0)
(0.682721 0.0428199 0)
(0.682808 0.0437359 0)
(0.682912 0.044835 0)
(0.67981 0.0385947 0)
(0.679813 0.0386186 0)
(0.679815 0.0386473 0)
(0.679819 0.0386817 0)
(0.679823 0.038723 0)
(0.679827 0.0387725 0)
(0.679833 0.038832 0)
(0.67984 0.0389033 0)
(0.679848 0.0389889 0)
(0.679857 0.0390917 0)
(0.679869 0.0392149 0)
(0.679883 0.0393629 0)
(0.6799 0.0395404 0)
(0.67992 0.0397535 0)
(0.679944 0.0400091 0)
(0.679973 0.0403159 0)
(0.680008 0.040684 0)
(0.680049 0.0411258 0)
(0.680099 0.0416559 0)
(0.680159 0.042292 0)
(0.680232 0.0430554 0)
(0.680318 0.0439714 0)
(0.680422 0.0450706 0)
(0.677322 0.0388291 0)
(0.677325 0.038853 0)
(0.677327 0.0388817 0)
(0.677331 0.0389161 0)
(0.677334 0.0389574 0)
(0.677339 0.0390069 0)
(0.677345 0.0390664 0)
(0.677351 0.0391377 0)
(0.677359 0.0392234 0)
(0.677369 0.0393261 0)
(0.677381 0.0394494 0)
(0.677395 0.0395973 0)
(0.677411 0.0397749 0)
(0.677431 0.0399879 0)
(0.677455 0.0402436 0)
(0.677484 0.0405504 0)
(0.677519 0.0409185 0)
(0.67756 0.0413603 0)
(0.67761 0.0418904 0)
(0.67767 0.0425266 0)
(0.677742 0.04329 0)
(0.677828 0.044206 0)
(0.677931 0.0453053 0)
(0.674834 0.0390627 0)
(0.674836 0.0390866 0)
(0.674839 0.0391152 0)
(0.674842 0.0391496 0)
(0.674846 0.0391909 0)
(0.674851 0.0392405 0)
(0.674856 0.0392999 0)
(0.674863 0.0393713 0)
(0.674871 0.0394569 0)
(0.674881 0.0395597 0)
(0.674892 0.039683 0)
(0.674906 0.0398309 0)
(0.674923 0.0400085 0)
(0.674943 0.0402215 0)
(0.674967 0.0404772 0)
(0.674995 0.040784 0)
(0.67503 0.0411521 0)
(0.675071 0.0415939 0)
(0.675121 0.0421241 0)
(0.675181 0.0427602 0)
(0.675252 0.0435236 0)
(0.675338 0.0444397 0)
(0.675441 0.045539 0)
(0.672346 0.0392954 0)
(0.672348 0.0393193 0)
(0.672351 0.039348 0)
(0.672354 0.0393824 0)
(0.672358 0.0394237 0)
(0.672363 0.0394732 0)
(0.672368 0.0395327 0)
(0.672375 0.039604 0)
(0.672383 0.0396897 0)
(0.672392 0.0397924 0)
(0.672404 0.0399157 0)
(0.672418 0.0400637 0)
(0.672434 0.0402412 0)
(0.672454 0.0404543 0)
(0.672478 0.0407099 0)
(0.672507 0.0410167 0)
(0.672541 0.0413849 0)
(0.672582 0.0418267 0)
(0.672632 0.0423569 0)
(0.672691 0.0429931 0)
(0.672762 0.0437565 0)
(0.672848 0.0446726 0)
(0.672951 0.045772 0)
(0.669858 0.0395273 0)
(0.66986 0.0395512 0)
(0.669862 0.0395798 0)
(0.669866 0.0396143 0)
(0.66987 0.0396555 0)
(0.669874 0.0397051 0)
(0.66988 0.0397646 0)
(0.669886 0.0398359 0)
(0.669894 0.0399215 0)
(0.669904 0.0400243 0)
(0.669915 0.0401476 0)
(0.669929 0.0402956 0)
(0.669946 0.0404731 0)
(0.669965 0.0406862 0)
(0.669989 0.0409419 0)
(0.670018 0.0412487 0)
(0.670052 0.0416169 0)
(0.670093 0.0420587 0)
(0.670142 0.0425889 0)
(0.670202 0.0432251 0)
(0.670273 0.0439885 0)
(0.670358 0.0449047 0)
(0.67046 0.0460041 0)
(0.667369 0.0397583 0)
(0.667371 0.0397822 0)
(0.667374 0.0398109 0)
(0.667377 0.0398453 0)
(0.667381 0.0398866 0)
(0.667386 0.0399361 0)
(0.667391 0.0399956 0)
(0.667398 0.0400669 0)
(0.667406 0.0401526 0)
(0.667415 0.0402553 0)
(0.667427 0.0403786 0)
(0.66744 0.0405266 0)
(0.667457 0.0407042 0)
(0.667477 0.0409172 0)
(0.6675 0.0411729 0)
(0.667529 0.0414798 0)
(0.667563 0.0418479 0)
(0.667604 0.0422898 0)
(0.667653 0.04282 0)
(0.667712 0.0434562 0)
(0.667783 0.0442197 0)
(0.667867 0.0451359 0)
(0.667969 0.0462353 0)
(0.664881 0.0399884 0)
(0.664883 0.0400123 0)
(0.664886 0.040041 0)
(0.664889 0.0400754 0)
(0.664893 0.0401167 0)
(0.664897 0.0401663 0)
(0.664903 0.0402257 0)
(0.664909 0.0402971 0)
(0.664917 0.0403827 0)
(0.664927 0.0404855 0)
(0.664938 0.0406088 0)
(0.664952 0.0407568 0)
(0.664968 0.0409343 0)
(0.664988 0.0411474 0)
(0.665011 0.0414031 0)
(0.66504 0.0417099 0)
(0.665074 0.0420781 0)
(0.665114 0.04252 0)
(0.665163 0.0430502 0)
(0.665222 0.0436865 0)
(0.665292 0.04445 0)
(0.665377 0.0453662 0)
(0.665478 0.0464656 0)
(0.662392 0.0402176 0)
(0.662394 0.0402415 0)
(0.662397 0.0402702 0)
(0.6624 0.0403046 0)
(0.662404 0.0403459 0)
(0.662408 0.0403955 0)
(0.662414 0.0404549 0)
(0.66242 0.0405263 0)
(0.662428 0.0406119 0)
(0.662438 0.0407147 0)
(0.662449 0.040838 0)
(0.662463 0.040986 0)
(0.662479 0.0411636 0)
(0.662499 0.0413767 0)
(0.662522 0.0416324 0)
(0.66255 0.0419392 0)
(0.662584 0.0423074 0)
(0.662625 0.0427493 0)
(0.662674 0.0432795 0)
(0.662732 0.0439158 0)
(0.662802 0.0446793 0)
(0.662886 0.0455956 0)
(0.662987 0.0466951 0)
(0.659903 0.0404459 0)
(0.659906 0.0404698 0)
(0.659908 0.0404985 0)
(0.659911 0.0405329 0)
(0.659915 0.0405742 0)
(0.65992 0.0406238 0)
(0.659925 0.0406832 0)
(0.659932 0.0407546 0)
(0.65994 0.0408402 0)
(0.659949 0.040943 0)
(0.65996 0.0410663 0)
(0.659974 0.0412143 0)
(0.65999 0.0413919 0)
(0.66001 0.041605 0)
(0.660033 0.0418607 0)
(0.660061 0.0421676 0)
(0.660095 0.0425358 0)
(0.660135 0.0429777 0)
(0.660184 0.0435079 0)
(0.660242 0.0441442 0)
(0.660312 0.0449078 0)
(0.660396 0.045824 0)
(0.660496 0.0469236 0)
(0.657415 0.0406733 0)
(0.657417 0.0406972 0)
(0.657419 0.0407258 0)
(0.657423 0.0407603 0)
(0.657426 0.0408016 0)
(0.657431 0.0408511 0)
(0.657436 0.0409106 0)
(0.657443 0.040982 0)
(0.657451 0.0410676 0)
(0.65746 0.0411704 0)
(0.657471 0.0412937 0)
(0.657485 0.0414417 0)
(0.657501 0.0416193 0)
(0.65752 0.0418324 0)
(0.657544 0.0420881 0)
(0.657572 0.042395 0)
(0.657605 0.0427632 0)
(0.657645 0.0432051 0)
(0.657694 0.0437354 0)
(0.657752 0.0443717 0)
(0.657821 0.0451353 0)
(0.657905 0.0460516 0)
(0.658005 0.0471511 0)
(0.654926 0.0408996 0)
(0.654928 0.0409235 0)
(0.654931 0.0409522 0)
(0.654934 0.0409866 0)
(0.654937 0.0410279 0)
(0.654942 0.0410775 0)
(0.654947 0.041137 0)
(0.654954 0.0412083 0)
(0.654962 0.041294 0)
(0.654971 0.0413968 0)
(0.654982 0.0415201 0)
(0.654996 0.0416681 0)
(0.655012 0.0418457 0)
(0.655031 0.0420588 0)
(0.655054 0.0423145 0)
(0.655082 0.0426214 0)
(0.655116 0.0429896 0)
(0.655156 0.0434315 0)
(0.655204 0.0439618 0)
(0.655262 0.0445982 0)
(0.655331 0.0453618 0)
(0.655414 0.0462781 0)
(0.655514 0.0473777 0)
(0.652437 0.0411251 0)
(0.652439 0.041149 0)
(0.652442 0.0411776 0)
(0.652445 0.0412121 0)
(0.652448 0.0412534 0)
(0.652453 0.0413029 0)
(0.652458 0.0413624 0)
(0.652465 0.0414338 0)
(0.652473 0.0415194 0)
(0.652482 0.0416222 0)
(0.652493 0.0417455 0)
(0.652506 0.0418935 0)
(0.652522 0.0420711 0)
(0.652542 0.0422842 0)
(0.652565 0.04254 0)
(0.652593 0.0428469 0)
(0.652626 0.0432151 0)
(0.652666 0.0436571 0)
(0.652714 0.0441874 0)
(0.652771 0.0448237 0)
(0.65284 0.0455874 0)
(0.652923 0.0465037 0)
(0.653023 0.0476034 0)
(0.649948 0.0413496 0)
(0.64995 0.0413735 0)
(0.649953 0.0414022 0)
(0.649956 0.0414366 0)
(0.649959 0.0414779 0)
(0.649964 0.0415275 0)
(0.649969 0.041587 0)
(0.649976 0.0416584 0)
(0.649983 0.041744 0)
(0.649993 0.0418468 0)
(0.650004 0.0419701 0)
(0.650017 0.0421181 0)
(0.650033 0.0422957 0)
(0.650052 0.0425089 0)
(0.650075 0.0427646 0)
(0.650103 0.0430715 0)
(0.650136 0.0434398 0)
(0.650176 0.0438817 0)
(0.650224 0.044412 0)
(0.650281 0.0450484 0)
(0.65035 0.0458121 0)
(0.650432 0.0467285 0)
(0.650531 0.0478281 0)
(0.647459 0.0415733 0)
(0.647461 0.0415972 0)
(0.647464 0.0416259 0)
(0.647467 0.0416603 0)
(0.64747 0.0417016 0)
(0.647475 0.0417512 0)
(0.64748 0.0418107 0)
(0.647487 0.0418821 0)
(0.647494 0.0419677 0)
(0.647503 0.0420705 0)
(0.647514 0.0421938 0)
(0.647528 0.0423418 0)
(0.647544 0.0425195 0)
(0.647563 0.0427326 0)
(0.647586 0.0429883 0)
(0.647613 0.0432953 0)
(0.647646 0.0436635 0)
(0.647686 0.0441055 0)
(0.647733 0.0446358 0)
(0.647791 0.0452722 0)
(0.647859 0.0460359 0)
(0.647941 0.0469523 0)
(0.64804 0.0480521 0)
(0.64497 0.0417961 0)
(0.644972 0.04182 0)
(0.644974 0.0418487 0)
(0.644977 0.0418831 0)
(0.644981 0.0419244 0)
(0.644986 0.041974 0)
(0.644991 0.0420335 0)
(0.644997 0.0421049 0)
(0.645005 0.0421905 0)
(0.645014 0.0422933 0)
(0.645025 0.0424167 0)
(0.645038 0.0425647 0)
(0.645054 0.0427423 0)
(0.645073 0.0429554 0)
(0.645096 0.0432112 0)
(0.645123 0.0435181 0)
(0.645156 0.0438864 0)
(0.645196 0.0443284 0)
(0.645243 0.0448587 0)
(0.6453 0.0454952 0)
(0.645368 0.0462589 0)
(0.64545 0.0471753 0)
(0.645548 0.0482751 0)
(0.64248 0.042018 0)
(0.642483 0.0420419 0)
(0.642485 0.0420706 0)
(0.642488 0.042105 0)
(0.642492 0.0421463 0)
(0.642496 0.0421959 0)
(0.642502 0.0422554 0)
(0.642508 0.0423268 0)
(0.642515 0.0424124 0)
(0.642525 0.0425152 0)
(0.642536 0.0426386 0)
(0.642549 0.0427866 0)
(0.642565 0.0429642 0)
(0.642584 0.0431773 0)
(0.642606 0.0434331 0)
(0.642634 0.04374 0)
(0.642666 0.0441084 0)
(0.642706 0.0445503 0)
(0.642753 0.0450807 0)
(0.642809 0.0457172 0)
(0.642877 0.0464809 0)
(0.642959 0.0473974 0)
(0.643057 0.0484972 0)
(0.639991 0.0422389 0)
(0.639993 0.0422628 0)
(0.639996 0.0422915 0)
(0.639999 0.042326 0)
(0.640002 0.0423673 0)
(0.640007 0.0424168 0)
(0.640012 0.0424763 0)
(0.640018 0.0425477 0)
(0.640026 0.0426334 0)
(0.640035 0.0427362 0)
(0.640046 0.0428595 0)
(0.640059 0.0430075 0)
(0.640075 0.0431852 0)
(0.640094 0.0433983 0)
(0.640116 0.0436541 0)
(0.640144 0.043961 0)
(0.640176 0.0443294 0)
(0.640215 0.0447714 0)
(0.640262 0.0453018 0)
(0.640319 0.0459382 0)
(0.640386 0.046702 0)
(0.640467 0.0476185 0)
(0.640565 0.0487183 0)
(0.637502 0.0424589 0)
(0.637504 0.0424828 0)
(0.637506 0.0425115 0)
(0.637509 0.0425459 0)
(0.637513 0.0425873 0)
(0.637517 0.0426368 0)
(0.637523 0.0426963 0)
(0.637529 0.0427677 0)
(0.637536 0.0428534 0)
(0.637545 0.0429562 0)
(0.637556 0.0430795 0)
(0.637569 0.0432275 0)
(0.637585 0.0434052 0)
(0.637604 0.0436183 0)
(0.637626 0.0438741 0)
(0.637653 0.0441811 0)
(0.637686 0.0445494 0)
(0.637725 0.0449914 0)
(0.637772 0.0455218 0)
(0.637828 0.0461583 0)
(0.637895 0.0469221 0)
(0.637976 0.0478387 0)
(0.638073 0.0489385 0)
(0.635012 0.0426779 0)
(0.635014 0.0427018 0)
(0.635017 0.0427305 0)
(0.63502 0.0427649 0)
(0.635023 0.0428062 0)
(0.635028 0.0428558 0)
(0.635033 0.0429153 0)
(0.635039 0.0429867 0)
(0.635047 0.0430724 0)
(0.635056 0.0431752 0)
(0.635067 0.0432985 0)
(0.63508 0.0434466 0)
(0.635095 0.0436242 0)
(0.635114 0.0438374 0)
(0.635136 0.0440932 0)
(0.635163 0.0444001 0)
(0.635196 0.0447685 0)
(0.635234 0.0452105 0)
(0.635281 0.0457409 0)
(0.635337 0.0463774 0)
(0.635404 0.0471413 0)
(0.635484 0.0480578 0)
(0.635581 0.0491577 0)
(0.632523 0.0428959 0)
(0.632525 0.0429198 0)
(0.632527 0.0429485 0)
(0.63253 0.0429829 0)
(0.632534 0.0430242 0)
(0.632538 0.0430738 0)
(0.632543 0.0431333 0)
(0.63255 0.0432047 0)
(0.632557 0.0432904 0)
(0.632566 0.0433932 0)
(0.632577 0.0435165 0)
(0.63259 0.0436646 0)
(0.632605 0.0438422 0)
(0.632624 0.0440554 0)
(0.632646 0.0443112 0)
(0.632673 0.0446182 0)
(0.632705 0.0449865 0)
(0.632744 0.0454286 0)
(0.63279 0.045959 0)
(0.632846 0.0465956 0)
(0.632912 0.0473594 0)
(0.632993 0.048276 0)
(0.633089 0.049376 0)
(0.630033 0.0431129 0)
(0.630035 0.0431368 0)
(0.630037 0.0431655 0)
(0.63004 0.0431999 0)
(0.630044 0.0432412 0)
(0.630048 0.0432908 0)
(0.630054 0.0433503 0)
(0.63006 0.0434217 0)
(0.630067 0.0435074 0)
(0.630076 0.0436102 0)
(0.630087 0.0437335 0)
(0.6301 0.0438816 0)
(0.630115 0.0440592 0)
(0.630134 0.0442724 0)
(0.630156 0.0445282 0)
(0.630183 0.0448352 0)
(0.630215 0.0452036 0)
(0.630253 0.0456456 0)
(0.630299 0.0461761 0)
(0.630355 0.0468127 0)
(0.630421 0.0475765 0)
(0.630501 0.0484932 0)
(0.630596 0.0495931 0)
(0.627543 0.0433289 0)
(0.627545 0.0433528 0)
(0.627548 0.0433815 0)
(0.627551 0.043416 0)
(0.627554 0.0434573 0)
(0.627559 0.0435069 0)
(0.627564 0.0435664 0)
(0.62757 0.0436378 0)
(0.627577 0.0437234 0)
(0.627586 0.0438262 0)
(0.627597 0.0439496 0)
(0.62761 0.0440977 0)
(0.627625 0.0442753 0)
(0.627644 0.0444885 0)
(0.627666 0.0447443 0)
(0.627692 0.0450513 0)
(0.627724 0.0454197 0)
(0.627762 0.0458618 0)
(0.627808 0.0463923 0)
(0.627864 0.0470288 0)
(0.62793 0.0477927 0)
(0.628009 0.0487094 0)
(0.628104 0.0498094 0)
(0.625053 0.0435441 0)
(0.625055 0.043568 0)
(0.625058 0.0435967 0)
(0.625061 0.0436311 0)
(0.625064 0.0436724 0)
(0.625069 0.043722 0)
(0.625074 0.0437815 0)
(0.62508 0.0438529 0)
(0.625087 0.0439386 0)
(0.625096 0.0440414 0)
(0.625107 0.0441648 0)
(0.62512 0.0443128 0)
(0.625135 0.0444905 0)
(0.625153 0.0447037 0)
(0.625175 0.0449595 0)
(0.625202 0.0452665 0)
(0.625234 0.0456349 0)
(0.625272 0.046077 0)
(0.625317 0.0466075 0)
(0.625372 0.0472441 0)
(0.625438 0.048008 0)
(0.625517 0.0489247 0)
(0.625612 0.0500248 0)
(0.622563 0.0437583 0)
(0.622565 0.0437822 0)
(0.622568 0.0438109 0)
(0.622571 0.0438454 0)
(0.622574 0.0438867 0)
(0.622579 0.0439363 0)
(0.622584 0.0439958 0)
(0.62259 0.0440672 0)
(0.622597 0.0441528 0)
(0.622606 0.0442557 0)
(0.622617 0.044379 0)
(0.622629 0.0445271 0)
(0.622645 0.0447048 0)
(0.622663 0.044918 0)
(0.622685 0.0451738 0)
(0.622711 0.0454808 0)
(0.622743 0.0458492 0)
(0.622781 0.0462913 0)
(0.622826 0.0468219 0)
(0.622881 0.0474585 0)
(0.622947 0.0482224 0)
(0.623025 0.0491391 0)
(0.62312 0.0502392 0)
(0.620073 0.0439716 0)
(0.620075 0.0439955 0)
(0.620078 0.0440242 0)
(0.620081 0.0440586 0)
(0.620084 0.0441 0)
(0.620089 0.0441495 0)
(0.620094 0.044209 0)
(0.6201 0.0442804 0)
(0.620107 0.0443661 0)
(0.620116 0.0444689 0)
(0.620126 0.0445923 0)
(0.620139 0.0447404 0)
(0.620154 0.0449181 0)
(0.620172 0.0451313 0)
(0.620194 0.0453871 0)
(0.620221 0.0456942 0)
(0.620252 0.0460626 0)
(0.62029 0.0465047 0)
(0.620335 0.0470352 0)
(0.62039 0.0476719 0)
(0.620455 0.0484358 0)
(0.620533 0.0493526 0)
(0.620627 0.0504527 0)
(0.617583 0.0441839 0)
(0.617585 0.0442078 0)
(0.617588 0.0442365 0)
(0.617591 0.0442709 0)
(0.617594 0.0443122 0)
(0.617598 0.0443618 0)
(0.617603 0.0444213 0)
(0.61761 0.0444927 0)
(0.617617 0.0445784 0)
(0.617626 0.0446813 0)
(0.617636 0.0448046 0)
(0.617649 0.0449527 0)
(0.617664 0.0451304 0)
(0.617682 0.0453436 0)
(0.617704 0.0455995 0)
(0.61773 0.0459065 0)
(0.617761 0.0462749 0)
(0.617799 0.0467171 0)
(0.617844 0.0472476 0)
(0.617898 0.0478843 0)
(0.617963 0.0486483 0)
(0.618041 0.0495651 0)
(0.618135 0.0506652 0)
(0.615093 0.0443952 0)
(0.615095 0.0444191 0)
(0.615098 0.0444478 0)
(0.6151 0.0444822 0)
(0.615104 0.0445235 0)
(0.615108 0.0445731 0)
(0.615113 0.0446326 0)
(0.615119 0.044704 0)
(0.615127 0.0447897 0)
(0.615135 0.0448926 0)
(0.615146 0.045016 0)
(0.615158 0.045164 0)
(0.615173 0.0453417 0)
(0.615191 0.0455549 0)
(0.615213 0.0458108 0)
(0.615239 0.0461178 0)
(0.61527 0.0464863 0)
(0.615308 0.0469284 0)
(0.615352 0.047459 0)
(0.615406 0.0480957 0)
(0.615471 0.0488597 0)
(0.615549 0.0497765 0)
(0.615642 0.0508767 0)
(0.612603 0.0446054 0)
(0.612605 0.0446293 0)
(0.612607 0.044658 0)
(0.61261 0.0446925 0)
(0.612614 0.0447338 0)
(0.612618 0.0447834 0)
(0.612623 0.0448429 0)
(0.612629 0.0449143 0)
(0.612636 0.045 0)
(0.612645 0.0451028 0)
(0.612655 0.0452262 0)
(0.612668 0.0453743 0)
(0.612683 0.045552 0)
(0.612701 0.0457652 0)
(0.612722 0.0460211 0)
(0.612748 0.0463282 0)
(0.612779 0.0466966 0)
(0.612816 0.0471388 0)
(0.612861 0.0476694 0)
(0.612915 0.0483061 0)
(0.612979 0.0490701 0)
(0.613056 0.049987 0)
(0.613149 0.0510872 0)
(0.610113 0.0448146 0)
(0.610115 0.0448386 0)
(0.610117 0.0448673 0)
(0.61012 0.0449017 0)
(0.610123 0.044943 0)
(0.610127 0.0449926 0)
(0.610132 0.0450521 0)
(0.610138 0.0451235 0)
(0.610146 0.0452092 0)
(0.610154 0.0453121 0)
(0.610165 0.0454355 0)
(0.610177 0.0455836 0)
(0.610192 0.0457613 0)
(0.61021 0.0459745 0)
(0.610231 0.0462304 0)
(0.610257 0.0465374 0)
(0.610288 0.0469059 0)
(0.610325 0.0473481 0)
(0.610369 0.0478787 0)
(0.610423 0.0485154 0)
(0.610487 0.0492795 0)
(0.610563 0.0501964 0)
(0.610656 0.0512967 0)
(0.607622 0.0450228 0)
(0.607624 0.0450467 0)
(0.607626 0.0450754 0)
(0.607629 0.0451098 0)
(0.607633 0.0451512 0)
(0.607637 0.0452008 0)
(0.607642 0.0452603 0)
(0.607648 0.0453317 0)
(0.607655 0.0454174 0)
(0.607664 0.0455202 0)
(0.607674 0.0456436 0)
(0.607686 0.0457917 0)
(0.607701 0.0459694 0)
(0.607719 0.0461827 0)
(0.60774 0.0464386 0)
(0.607766 0.0467456 0)
(0.607796 0.0471141 0)
(0.607833 0.0475563 0)
(0.607878 0.048087 0)
(0.607931 0.0487237 0)
(0.607994 0.0494878 0)
(0.608071 0.0504047 0)
(0.608163 0.051505 0)
(0.605132 0.0452299 0)
(0.605134 0.0452538 0)
(0.605136 0.0452826 0)
(0.605139 0.045317 0)
(0.605142 0.0453583 0)
(0.605146 0.0454079 0)
(0.605151 0.0454674 0)
(0.605157 0.0455389 0)
(0.605164 0.0456246 0)
(0.605173 0.0457274 0)
(0.605183 0.0458508 0)
(0.605195 0.0459989 0)
(0.60521 0.0461766 0)
(0.605228 0.0463899 0)
(0.605249 0.0466458 0)
(0.605275 0.0469529 0)
(0.605305 0.0473214 0)
(0.605342 0.0477636 0)
(0.605386 0.0482942 0)
(0.605439 0.048931 0)
(0.605502 0.0496951 0)
(0.605578 0.050612 0)
(0.60567 0.0517124 0)
(0.602641 0.0454361 0)
(0.602643 0.04546 0)
(0.602645 0.0454888 0)
(0.602648 0.0455232 0)
(0.602652 0.0455645 0)
(0.602656 0.0456141 0)
(0.602661 0.0456736 0)
(0.602667 0.0457451 0)
(0.602674 0.0458308 0)
(0.602682 0.0459336 0)
(0.602692 0.046057 0)
(0.602705 0.0462051 0)
(0.602719 0.0463828 0)
(0.602737 0.0465961 0)
(0.602758 0.046852 0)
(0.602783 0.0471591 0)
(0.602814 0.0475276 0)
(0.60285 0.0479698 0)
(0.602894 0.0485005 0)
(0.602947 0.0491373 0)
(0.60301 0.0499014 0)
(0.603086 0.0508184 0)
(0.603176 0.0519188 0)
(0.60015 0.0456414 0)
(0.600152 0.0456653 0)
(0.600155 0.045694 0)
(0.600157 0.0457284 0)
(0.600161 0.0457698 0)
(0.600165 0.0458194 0)
(0.60017 0.0458789 0)
(0.600176 0.0459503 0)
(0.600183 0.046036 0)
(0.600191 0.0461389 0)
(0.600201 0.0462623 0)
(0.600214 0.0464104 0)
(0.600228 0.0465881 0)
(0.600246 0.0468014 0)
(0.600267 0.0470573 0)
(0.600292 0.0473644 0)
